,FROM,TO,TYPE,R,X,B,LIM1,LIM2,LIM3,TAP,TAPMIN,TAPMAX,STEP,TANG
0,N1,N2,0,0.0062638683431952,0.0543569711538461,0,0,0,0,0,0,0,0,0
1,N2,N3,0,0.0002373292344674,3.778111131656805e-05,0,0,0,0,0,0,0,0,0
2,N3,N4,0,0.0002223402366863,3.5394970414201185e-05,0,0,0,0,0,0,0,0,0
3,N4,N5,0,0.0001938487703402,3.085933339497041e-05,0,0,0,0,0,0,0,0,0
4,N5,N6,0,0.0003053879437869,4.861556952662722e-05,0,0,0,0,0,0,0,0,0
5,N6,N7,0,0.0207955334689349,0.0033104997226331,0,0,0,0,0,0,0,0,0
6,N7,N8,0,0.0009314002403846,0.0001482722355769,0,0,0,0,0,0,0,0,0
7,N8,N9,0,0.0007752218934911,0.0001234097633136,0,0,0,0,0,0,0,0,0
8,N9,N10,0,0.0006803190643491,0.0001083019138313,0,0,0,0,0,0,0,0,0
9,N10,N11,0,0.0005076466346153,8.081370192307691e-05,0,0,0,0,0,0,0,0,0
10,N11,N12,0,0.0004765552884615,7.58641826923077e-05,0,0,0,0,0,0,0,0,0
11,N12,N13,0,0.0002930379992603,4.664954696745562e-05,0,0,0,0,0,0,0,0,0
12,N13,N14,0,0.0007295332840236,0.000116136464497,0,0,0,0,0,0,0,0,0
13,N14,N15,0,0.0059098298816568,0.0009408025147928,0,0,0,0,0,0,0,0,0
14,N15,N16,0,0.0017717446375739,4.41820451183432e-05,0,0,0,0,0,0,0,0,0
15,N15,N17,0,0.0071666789940828,0.0011408838757396,0,0,0,0,0,0,0,0,0
16,N16,N18,0,0.0008083332562869,2.01574288091716e-05,0,0,0,0,0,0,0,0,0
17,N17,N19,0,0.0004931112241124,7.849976886094673e-05,0,0,0,0,0,0,0,0,0
18,N18,N20,0,0.0008474056028106,2.1131776997041423e-05,0,0,0,0,0,0,0,0,0
19,N19,N21,0,0.0005537063609467,8.814607988165681e-05,0,0,0,0,0,0,0,0,0
20,N20,N22,0,0.000770362056213,1.9210539940828404e-05,0,0,0,0,0,0,0,0,0
21,N21,N23,0,0.0009015459504437,0.0001435196468195,0,0,0,0,0,0,0,0,0
22,N22,N24,0,0.0009404708302514,2.3452547152366863e-05,0,0,0,0,0,0,0,0,0
23,N23,N25,0,0.001640130362426,0.0002610969859467,0,0,0,0,0,0,0,0,0
24,N24,N26,0,0.0010259381471893,2.5583848002958583e-05,0,0,0,0,0,0,0,0,0
25,N25,N27,0,0.0313916188979289,0.0024021412721893,0,0,0,0,0,0,0,0,0
26,N25,N28,0,0.0205528642751479,0.0032718685281065,0,0,0,0,0,0,0,0,0
27,N26,N29,0,0.0010013458764792,2.4970589866863907e-05,0,0,0,0,0,0,0,0,0
28,N27,N30,0,0.0086467964127218,0.0006616678994082,0,0,0,0,0,0,0,0,0
29,N27,N31,0,0.008424579326923,0.0006446634615384,0,0,0,0,0,0,0,0,0
30,N28,N32,0,0.0054714996301775,0.0008710234837278,0,0,0,0,0,0,0,0,0
31,N29,N33,0,0.0026847785687869,6.69503975591716e-05,0,0,0,0,0,0,0,0,0
32,N30,N34,0,0.0198017751479289,0.0015152662721893,0,0,0,0,0,0,0,0,0
33,N31,N35,0,0.0002852990939349,2.1831582840236687e-05,0,0,0,0,0,0,0,0,0
34,N32,N36,0,0.0304432091346153,0.0023295673076923,0,0,0,0,0,0,0,0,0
35,N32,N37,0,0.0165443897928994,0.0026337481508875,0,0,0,0,0,0,0,0,0
36,N33,N38,0,0.0025047411242603,6.246079881656805e-05,0,0,0,0,0,0,0,0,0
37,N35,N39,0,0.000410208487426,3.1389866863905325e-05,0,0,0,0,0,0,0,0,0
38,N36,N40,0,0.0021266919378698,0.0001627381656804,0,0,0,0,0,0,0,0,0
39,N36,N41,0,0.0096026488535502,0.0007348113905325,0,0,0,0,0,0,0,0,0
40,N37,N42,0,0.0114807063609467,0.0018276460798816,0,0,0,0,0,0,0,0,0
41,N37,N43,0,0.0001663299741124,6.81351701183432e-05,0,0,0,0,0,0,0,0,0
42,N38,N44,0,0.0006210098927514,1.5486140902366865e-05,0,0,0,0,0,0,0,0,0
43,N39,N45,0,0.0005260643953402,4.0255362426035506e-05,0,0,0,0,0,0,0,0,0
44,N40,N46,0,0.000958563701923,7.335096153846153e-05,0,0,0,0,0,0,0,0,0
45,N41,N47,0,0.0231057923446745,0.0017680954142011,0,0,0,0,0,0,0,0,0
46,N42,N48,0,0.0086754752218934,0.0013810734097633,0,0,0,0,0,0,0,0,0
47,N43,N49,0,8.008394970414201e-05,3.280547337278107e-05,0,0,0,0,0,0,0,0,0
48,N44,N50,0,0.0008828258136094,2.2015051775147932e-05,0,0,0,0,0,0,0,0,0
49,N45,N51,0,0.0012812037721893,9.803994082840235e-05,0,0,0,0,0,0,0,0,0
50,N46,N52,0,0.0010158723187869,7.773631656804735e-05,0,0,0,0,0,0,0,0,0
51,N48,N53,0,0.0012508287721893,0.0001991229659763,0,0,0,0,0,0,0,0,0
52,N48,N54,0,0.0013184751294378,0.0002098917806952,0,0,0,0,0,0,0,0,0
53,N49,N55,0,8.920811760355031e-05,3.6543084319526634e-05,0,0,0,0,0,0,0,0,0
54,N50,N56,0,0.001608848372781,4.011989644970415e-05,0,0,0,0,0,0,0,0,0
55,N51,N57,0,0.0010969443417159,8.394008875739645e-05,0,0,0,0,0,0,0,0,0
56,N52,N58,0,0.000967548076923,7.403846153846154e-05,0,0,0,0,0,0,0,0,0
57,N53,N59,0,0.0056659236316568,0.0009019743897928,0,0,0,0,0,0,0,0,0
58,N54,N60,0,0.0001347731508875,2.1454918639053253e-05,0,0,0,0,0,0,0,0,0
59,N55,N61,0,7.69530325443787e-05,3.152292899408285e-05,0,0,0,0,0,0,0,0,0
60,N56,N62,0,0.0014314903846153,3.569711538461539e-05,0,0,0,0,0,0,0,0,0
61,N57,N63,0,0.0052583579881656,0.0004023786982248,0,0,0,0,0,0,0,0,0
62,N58,N64,0,0.0005794656065088,4.4341715976331365e-05,0,0,0,0,0,0,0,0,0
63,N59,N65,0,0.0011518642751479,0.0001833685281065,0,0,0,0,0,0,0,0,0
64,N59,N66,0,0.0439027598002958,0.0033595155325443,0,0,0,0,0,0,0,0,0
65,N60,N67,0,0.0001525702662721,2.4288091715976328e-05,0,0,0,0,0,0,0,0,0
66,N61,N68,0,7.370086908284024e-05,3.0190717455621308e-05,0,0,0,0,0,0,0,0,0
67,N62,N69,0,0.001527675526997,3.809568694526627e-05,0,0,0,0,0,0,0,0,0
68,N63,N70,0,0.0185864922337278,0.0014222707100591,0,0,0,0,0,0,0,0,0
69,N64,N71,0,0.0011368689903846,8.699519230769232e-05,0,0,0,0,0,0,0,0,0
70,N65,N72,0,0.0136088553994082,0.0021664321375739,0,0,0,0,0,0,0,0,0
71,N66,N73,0,0.0214593657544378,0.0016421079881656,0,0,0,0,0,0,0,0,0
72,N66,N74,0,0.0214593657544378,0.0016421079881656,0,0,0,0,0,0,0,0,0
73,N67,N75,0,0.0003701066013313,5.8918315458579886e-05,0,0,0,0,0,0,0,0,0
74,N68,N76,0,0.000180726053994,7.403235946745562e-05,0,0,0,0,0,0,0,0,0
75,N69,N77,0,0.0071403841531065,0.0001780599574704,0,0,0,0,0,0,0,0,0
76,N71,N78,0,0.0057616956360946,0.0004408949704142,0,0,0,0,0,0,0,0,0
77,N72,N79,0,0.004743698224852,0.0007551627218934,0,0,0,0,0,0,0,0,0
78,N75,N80,0,0.0002136396079881,3.400989275147929e-05,0,0,0,0,0,0,0,0,0
79,N76,N81,0,0.0005731573594674,0.000234787352071,0,0,0,0,0,0,0,0,0
80,N77,N82,0,0.0093758949704142,0.0002338069526627,0,0,0,0,0,0,0,0,0
81,N78,N83,0,0.0217113535502958,0.0016613905325443,0,0,0,0,0,0,0,0,0
82,N79,N84,0,0.0010352304918639,0.000164801266642,0,0,0,0,0,0,0,0,0
83,N80,N85,0,0.0002293089866863,3.650434541420118e-05,0,0,0,0,0,0,0,0,0
84,N81,N86,0,0.0011041087278106,0.0004522855029585,0,0,0,0,0,0,0,0,0
85,N82,N87,0,0.0056975152551775,0.000142079095784,0,0,0,0,0,0,0,0,0
86,N84,N88,0,0.0020992843934911,0.0003341910133136,0,0,0,0,0,0,0,0,0
87,N85,N89,0,0.0002160724852071,3.439718934911243e-05,0,0,0,0,0,0,0,0,0
88,N86,N90,0,0.0002628358912721,0.000107667714497,0,0,0,0,0,0,0,0,0
89,N87,N91,0,0.0020565745192307,5.128485576923078e-05,0,0,0,0,0,0,0,0,0
90,N88,N92,0,0.0019797229105029,0.0003151576830621,0,0,0,0,0,0,0,0,0
91,N90,N93,0,5.011539386094675e-05,2.0529197485207105e-05,0,0,0,0,0,0,0,0,0
92,N91,N94,0,0.0006383896542159,1.5919540495562133e-05,0,0,0,0,0,0,0,0,0
93,N92,N95,0,0.0011506890717455,0.0001831814441568,0,0,0,0,0,0,0,0,0
94,N93,N96,0,6.603472633136095e-05,2.7050369822485217e-05,0,0,0,0,0,0,0,0,0
95,N94,N97,0,0.0006748192492603,1.6827986316568048e-05,0,0,0,0,0,0,0,0,0
96,N95,N98,0,0.0007599442492603,0.0001209776719674,0,0,0,0,0,0,0,0,0
97,N96,N99,0,2.855887573964497e-05,1.169881656804734e-05,0,0,0,0,0,0,0,0,0
98,N97,N100,0,0.0016441584689349,4.100042529585799e-05,0,0,0,0,0,0,0,0,0
99,N98,N101,0,0.0010492710798816,0.0001670364275147,0,0,0,0,0,0,0,0,0
100,N99,N102,0,0.0038997568417159,0.0015974907544378,0,0,0,0,0,0,0,0,0
101,N100,N103,0,0.0052456781619822,0.0001308116216715,0,0,0,0,0,0,0,0,0
102,N101,N104,0,0.0001186474667159,8.9985438239645e-05,0,0,0,0,0,0,0,0,0
103,N101,N105,0,0.000692792714497,0.0001102876294378,0,0,0,0,0,0,0,0,0
104,N102,N106,0,0.0001696527366863,6.949630177514793e-05,0,0,0,0,0,0,0,0,0
105,N104,N107,0,0.0001435470599112,0.0001088699611686,0,0,0,0,0,0,0,0,0
106,N105,N108,0,0.0003928478180473,6.253855399408284e-05,0,0,0,0,0,0,0,0,0
107,N106,N109,0,0.0003459740199704,0.0001417242973372,0,0,0,0,0,0,0,0,0
108,N107,N110,0,0.0001663812869822,0.0001261880547337,0,0,0,0,0,0,0,0,0
109,N108,N111,0,0.0155007267011834,0.002467604474852,0,0,0,0,0,0,0,0,0
110,N109,N112,0,0.0091906231508875,0.0037648335798816,0,0,0,0,0,0,0,0,0
111,N110,N113,0,0.0002536820913461,0.0001923993389423,0,0,0,0,0,0,0,0,0
112,N111,N114,0,0.001552835428994,0.0002472002588757,0,0,0,0,0,0,0,0,0
113,N112,N115,0,0.0081812860576923,0.0033513701923076,0,0,0,0,0,0,0,0,0
114,N113,N116,0,0.0003261427052514,0.0002473554225221,0,0,0,0,0,0,0,0,0
115,N114,N117,0,0.000454874260355,0.0003449889053254,0,0,0,0,0,0,0,0,0
116,N114,N118,0,0.0046303365384615,0.0012336298076923,0,0,0,0,0,0,0,0,0
117,N115,N119,0,0.0007632684911242,0.0003126642011834,0,0,0,0,0,0,0,0,0
118,N116,N120,0,0.0002341392843934,0.0001775775471523,0,0,0,0,0,0,0,0,0
119,N117,N121,0,0.003575238997781,8.915583394970416e-05,0,0,0,0,0,0,0,0,0
120,N117,N122,0,0.0002214755454881,0.0001679730260724,0,0,0,0,0,0,0,0,0
121,N118,N123,0,0.0083502107988165,0.0022246911982248,0,0,0,0,0,0,0,0,0
122,N119,N124,0,0.000556198224852,0.0002278402366863,0,0,0,0,0,0,0,0,0
123,N120,N125,0,0.0003308370931952,0.0002509157729289,0,0,0,0,0,0,0,0,0
124,N121,N126,0,0.0030958732433431,7.720187684911245e-05,0,0,0,0,0,0,0,0,0
125,N122,N127,0,0.0010404178994082,0.0007890809911242,0,0,0,0,0,0,0,0,0
126,N123,N128,0,0.003755086908284,0.001000442862426,0,0,0,0,0,0,0,0,0
127,N124,N129,0,0.0004797056213017,0.0001965059171597,0,0,0,0,0,0,0,0,0
128,N125,N130,0,0.0003579419378698,0.0002714728180473,0,0,0,0,0,0,0,0,0
129,N126,N131,0,0.0021866933247041,5.452963202662723e-05,0,0,0,0,0,0,0,0,0
130,N127,N132,0,0.0203142566568047,0.0015544822485207,0,0,0,0,0,0,0,0,0
131,N127,N133,0,0.0029533089866863,0.0022398691752958,0,0,0,0,0,0,0,0,0
132,N128,N134,0,0.0011172415865384,0.0002976592548076,0,0,0,0,0,0,0,0,0
133,N129,N135,0,0.0014736029955621,0.0006036446005917,0,0,0,0,0,0,0,0,0
134,N130,N136,0,0.0003375680473372,0.0002560207100591,0,0,0,0,0,0,0,0,0
135,N131,N137,0,0.0033834559911242,8.437333579881657e-05,0,0,0,0,0,0,0,0,0
136,N132,N138,0,0.0017494545118343,0.0001338713017751,0,0,0,0,0,0,0,0,0
137,N133,N139,0,0.002197105214497,0.0016663438424556,0,0,0,0,0,0,0,0,0
138,N134,N140,0,0.0012611447855029,0.0003359984282544,0,0,0,0,0,0,0,0,0
139,N135,N141,0,0.001084080066568,0.0004440809911242,0,0,0,0,0,0,0,0,0
140,N136,N142,0,0.0005550157174556,0.0004209388868343,0,0,0,0,0,0,0,0,0
141,N137,N143,0,0.0039973451368343,9.968190643491128e-05,0,0,0,0,0,0,0,0,0
142,N138,N144,0,0.0017165472448224,0.0001313531804733,0,0,0,0,0,0,0,0,0
143,N139,N145,0,0.0014713470784023,0.0011159093010355,0,0,0,0,0,0,0,0,0
144,N140,N146,0,0.0011860835798816,0.0003160003698224,0,0,0,0,0,0,0,0,0
145,N141,N147,0,0.0001845783099112,7.561039201183435e-05,0,0,0,0,0,0,0,0,0
146,N142,N148,0,0.0026389783653846,0.0020014723557692,0,0,0,0,0,0,0,0,0
147,N143,N149,0,0.0035605570451183,8.878970968934912e-05,0,0,0,0,0,0,0,0,0
148,N144,N150,0,0.0013860392011834,0.0001060621301775,0,0,0,0,0,0,0,0,0
149,N145,N151,0,0.0014693310835798,0.0011143803161982,0,0,0,0,0,0,0,0,0
150,N145,N152,0,0.0272795395710059,0.0020874778106508,0,0,0,0,0,0,0,0,0
151,N146,N153,0,0.0013839330621301,0.0003687120931952,0,0,0,0,0,0,0,0,0
152,N147,N154,0,6.376634615384617e-05,2.6121153846153857e-05,0,0,0,0,0,0,0,0,0
153,N148,N155,0,0.0005748876664201,0.0004360103088017,0,0,0,0,0,0,0,0,0
154,N149,N156,0,0.0040210197855029,0.0001002722818047,0,0,0,0,0,0,0,0,0
155,N150,N157,0,0.0020803346893491,0.0001591908284023,0,0,0,0,0,0,0,0,0
156,N151,N158,0,0.0038967534208579,0.0029554028753698,0,0,0,0,0,0,0,0,0
157,N152,N159,0,0.001660408191568,0.0001270573224852,0,0,0,0,0,0,0,0,0
158,N153,N160,0,0.0003982195821005,0.0001060949981508,0,0,0,0,0,0,0,0,0
159,N154,N161,0,9.405029585798818e-05,3.8526627218934915e-05,0,0,0,0,0,0,0,0,0
160,N155,N162,0,0.0624238627958579,0.0047767825443786,0,0,0,0,0,0,0,0,0
161,N155,N163,0,0.0021741475591715,0.0016489321375739,0,0,0,0,0,0,0,0,0
162,N156,N164,0,0.0037332535133136,9.309624630177516e-05,0,0,0,0,0,0,0,0,0
163,N157,N165,0,0.0025080759985207,0.0001919223372781,0,0,0,0,0,0,0,0,0
164,N158,N166,0,0.0013535553809171,0.0010265729012573,0,0,0,0,0,0,0,0,0
165,N159,N167,0,0.001516870839497,0.0001160735946745,0,0,0,0,0,0,0,0,0
166,N160,N168,0,0.0022623492973372,0.0006027426960059,0,0,0,0,0,0,0,0,0
167,N161,N169,0,0.0001915231139053,7.845525147928995e-05,0,0,0,0,0,0,0,0,0
168,N162,N170,0,0.0117929225221893,0.0009024149408284,0,0,0,0,0,0,0,0,0
169,N163,N171,0,0.002886410872781,0.0021891318417159,0,0,0,0,0,0,0,0,0
170,N164,N172,0,0.003169466531065,7.903707470414201e-05,0,0,0,0,0,0,0,0,0
171,N165,N173,0,0.0018947993713017,0.0001449933431952,0,0,0,0,0,0,0,0,0
172,N166,N174,0,0.001612096431213,0.0012226574056952,0,0,0,0,0,0,0,0,0
173,N166,N175,0,0.0223519554363905,0.0017104105029585,0,0,0,0,0,0,0,0,0
174,N167,N176,0,0.0006301289755917,4.8218565088757395e-05,0,0,0,0,0,0,0,0,0
175,N168,N177,0,0.0012777884615384,0.0003404326923076,0,0,0,0,0,0,0,0,0
176,N170,N178,0,0.0243311760355029,0.0018618639053254,0,0,0,0,0,0,0,0,0
177,N171,N179,0,0.0004862250369822,0.0003687661797337,0,0,0,0,0,0,0,0,0
178,N171,N180,0,0.0128779585798816,0.0009854437869822,0,0,0,0,0,0,0,0,0
179,N172,N181,0,0.0032962818971893,8.21994730029586e-05,0,0,0,0,0,0,0,0,0
180,N173,N182,0,0.0021926127958579,0.0001677825443786,0,0,0,0,0,0,0,0,0
181,N174,N183,0,0.0002417671505177,0.0001833627265162,0,0,0,0,0,0,0,0,0
182,N175,N184,0,0.002414032451923,0.0001847259615384,0,0,0,0,0,0,0,0,0
183,N176,N185,0,0.0013582354844674,0.0001039345414201,0,0,0,0,0,0,0,0,0
184,N177,N186,0,0.0009485375369822,0.0002527125554733,0,0,0,0,0,0,0,0,0
185,N179,N187,0,0.0019134259430473,0.00145119383321,0,0,0,0,0,0,0,0,0
186,N180,N188,0,0.0532991401627218,0.0040785428994082,0,0,0,0,0,0,0,0,0
187,N181,N189,0,0.0028284781804733,7.053383875739646e-05,0,0,0,0,0,0,0,0,0
188,N182,N190,0,0.0020616216715976,0.0001577588757396,0,0,0,0,0,0,0,0,0
189,N183,N191,0,0.000952495839497,0.0007223985299556,0,0,0,0,0,0,0,0,0
190,N183,N192,0,0.000114339820636,8.671840329142012e-05,0,0,0,0,0,0,0,0,0
191,N184,N193,0,0.0023350337463017,0.0001786808431952,0,0,0,0,0,0,0,0,0
192,N185,N194,0,0.0034594096708579,0.0002647200443786,0,0,0,0,0,0,0,0,0
193,N186,N195,0,0.0008527794008875,0.0002272003513313,0,0,0,0,0,0,0,0,0
194,N187,N196,0,0.0034163295118343,0.0025910364275147,0,0,0,0,0,0,0,0,0
195,N188,N197,0,0.0104170904215976,0.0007971338757396,0,0,0,0,0,0,0,0,0
196,N188,N198,0,0.0060205944896449,0.0004607063609467,0,0,0,0,0,0,0,0,0
197,N189,N199,0,0.0035141253698224,8.763184171597635e-05,0,0,0,0,0,0,0,0,0
198,N190,N200,0,0.0022181837093195,0.0001697392751479,0,0,0,0,0,0,0,0,0
199,N191,N201,0,0.0003832035872781,0.0002906319341715,0,0,0,0,0,0,0,0,0
200,N192,N202,0,6.766748335798817e-05,5.132084411982249e-05,0,0,0,0,0,0,0,0,0
201,N193,N203,0,0.0018677930843195,0.0001429267751479,0,0,0,0,0,0,0,0,0
202,N194,N204,0,0.002029618158284,0.0001553099112426,0,0,0,0,0,0,0,0,0
203,N195,N205,0,0.0010593940458579,0.0002822473187869,0,0,0,0,0,0,0,0,0
204,N196,N206,0,0.0172643537352071,0.001321098372781,0,0,0,0,0,0,0,0,0
205,N196,N207,0,0.0008792617418639,0.0006668558154585,0,0,0,0,0,0,0,0,0
206,N197,N208,0,0.0263369776257396,0.0020153513313609,0,0,0,0,0,0,0,0,0
207,N198,N209,0,0.0008510170118343,6.512130177514792e-05,0,0,0,0,0,0,0,0,0
208,N199,N210,0,0.008228867418639,0.0002052034948224,0,0,0,0,0,0,0,0,0
209,N200,N211,0,0.0033909370377218,0.0002594803994082,0,0,0,0,0,0,0,0,0
210,N202,N212,0,6.387823594674557e-05,4.844697670118344e-05,0,0,0,0,0,0,0,0,0
211,N203,N213,0,0.0014878443971893,0.0001138524408284,0,0,0,0,0,0,0,0,0
212,N204,N214,0,0.0014215514053254,0.0001087795857988,0,0,0,0,0,0,0,0,0
213,N205,N215,0,0.001954935281065,0.0005208404215976,0,0,0,0,0,0,0,0,0
214,N206,N216,0,0.056508529031065,0.0043241309171597,0,0,0,0,0,0,0,0,0
215,N207,N217,0,0.0015869170673076,0.0012035606971153,0,0,0,0,0,0,0,0,0
216,N209,N218,0,0.0006863211908284,5.2518491124260354e-05,0,0,0,0,0,0,0,0,0
217,N210,N219,0,0.0123355931028106,0.000307613026997,0,0,0,0,0,0,0,0,0
218,N211,N220,0,0.0092602856878698,0.0007086131656804,0,0,0,0,0,0,0,0,0
219,N212,N221,0,6.996736316568047e-05,5.30651349852071e-05,0,0,0,0,0,0,0,0,0
220,N213,N222,0,0.0031455413276627,0.0002407022928994,0,0,0,0,0,0,0,0,0
221,N214,N223,0,0.0027344928809171,0.0002092481508875,0,0,0,0,0,0,0,0,0
222,N215,N224,0,0.0017043934911242,0.0004540902366863,0,0,0,0,0,0,0,0,0
223,N216,N225,0,0.0243598835059171,0.0018640606508875,0,0,0,0,0,0,0,0,0
224,N217,N226,0,0.0005666179733727,0.0004297383505917,0,0,0,0,0,0,0,0,0
225,N218,N227,0,0.0005484721708579,4.1970044378698226e-05,0,0,0,0,0,0,0,0,0
226,N220,N228,0,0.000789561760355,6.041863905325444e-05,0,0,0,0,0,0,0,0,0
227,N221,N229,0,9.575152551775148e-05,7.26205390162722e-05,0,0,0,0,0,0,0,0,0
