,FROM,TO,TYPE,R,X,B,LIM1,LIM2,LIM3,TAP,TAPMIN,TAPMAX,STEP,TANG
228,N222,N230,0,0.0024771888868343,0.0001895588017751,0,0,0,0,0,0,0,0,0
229,N223,N231,0,0.0013610530695266,0.0001041501479289,0,0,0,0,0,0,0,0,0
230,N224,N232,0,0.0011594080991124,0.0003088933986686,0,0,0,0,0,0,0,0,0
231,N226,N233,0,0.0632356462647929,0.0048389016272189,0,0,0,0,0,0,0,0,0
232,N226,N234,0,0.000463802237426,0.0003517601238905,0,0,0,0,0,0,0,0,0
233,N227,N235,0,0.0008372480584319,6.40676775147929e-05,0,0,0,0,0,0,0,0,0
234,N228,N236,0,0.0003646911982248,2.790680473372781e-05,0,0,0,0,0,0,0,0,0
235,N229,N237,0,8.533829511834319e-05,6.472286427514793e-05,0,0,0,0,0,0,0,0,0
236,N230,N238,0,0.0017183015902366,0.0001314874260355,0,0,0,0,0,0,0,0,0
237,N231,N239,0,0.0009664316752958,7.39530325443787e-05,0,0,0,0,0,0,0,0,0
238,N232,N240,0,0.0007616318417159,0.0002029165125739,0,0,0,0,0,0,0,0,0
239,N233,N241,0,0.0091832008136094,0.0007027144970414,0,0,0,0,0,0,0,0,0
240,N235,N242,0,0.0009814233542899,7.510022189349113e-05,0,0,0,0,0,0,0,0,0
241,N236,N243,0,0.0003900813609467,2.9849704142011837e-05,0,0,0,0,0,0,0,0,0
242,N237,N244,0,6.945307877218935e-05,5.267508783284024e-05,0,0,0,0,0,0,0,0,0
243,N238,N245,0,0.0017142081176035,0.0001311741863905,0,0,0,0,0,0,0,0,0
244,N239,N246,0,0.0110555658284023,0.0008459911242603,0,0,0,0,0,0,0,0,0
245,N240,N247,0,0.0016391614275147,0.0004367108912721,0,0,0,0,0,0,0,0,0
246,N241,N248,0,0.0281875462278106,0.0021569600591715,0,0,0,0,0,0,0,0,0
247,N241,N249,0,0.0281875462278106,0.0021569600591715,0,0,0,0,0,0,0,0,0
248,N242,N250,0,0.0015074080066568,0.0001153494822485,0,0,0,0,0,0,0,0,0
249,N243,N251,0,0.0003727399223372,2.852270710059171e-05,0,0,0,0,0,0,0,0,0
250,N244,N252,0,5.470751664201184e-05,4.149165588017752e-05,0,0,0,0,0,0,0,0,0
251,N245,N253,0,0.0025078101886094,0.0001919019970414,0,0,0,0,0,0,0,0,0
252,N246,N254,0,0.0032601053994082,0.0002494689349112,0,0,0,0,0,0,0,0,0
253,N247,N255,0,0.0242514330621301,0.0018557618343195,0,0,0,0,0,0,0,0,0
254,N247,N256,0,0.0010852335428994,0.0002891315643491,0,0,0,0,0,0,0,0,0
255,N250,N257,0,0.0055160872781065,0.0004221005917159,0,0,0,0,0,0,0,0,0
256,N251,N258,0,0.0004152482433431,3.177551775147929e-05,0,0,0,0,0,0,0,0,0
257,N252,N259,0,7.127158838757398e-05,5.405429456360948e-05,0,0,0,0,0,0,0,0,0
258,N253,N260,0,0.0094319988905325,0.0007217529585798,0,0,0,0,0,0,0,0,0
259,N254,N261,0,0.0007293823964497,5.581360946745562e-05,0,0,0,0,0,0,0,0,0
260,N255,N262,0,0.0033523946005917,0.0002565310650887,0,0,0,0,0,0,0,0,0
261,N256,N263,0,0.0040694674556213,0.0010842011834319,0,0,0,0,0,0,0,0,0
262,N257,N264,0,0.0268468010355029,0.0020543639053254,0,0,0,0,0,0,0,0,0
263,N258,N265,0,0.0008571306397928,6.558912721893492e-05,0,0,0,0,0,0,0,0,0
264,N259,N266,0,7.996505177514794e-05,6.064765162721894e-05,0,0,0,0,0,0,0,0,0
265,N260,N267,0,0.0022014376849112,0.0001684578402366,0,0,0,0,0,0,0,0,0
266,N261,N268,0,0.0183823502218934,0.001406649408284,0,0,0,0,0,0,0,0,0
267,N261,N269,0,0.0006310858912721,4.82917899408284e-05,0,0,0,0,0,0,0,0,0
268,N262,N270,0,0.0015412190273668,0.000117936760355,0,0,0,0,0,0,0,0,0
269,N263,N271,0,0.0226188285872781,0.0017308321005917,0,0,0,0,0,0,0,0,0
270,N263,N272,0,0.0013669600591715,0.0003641900887573,0,0,0,0,0,0,0,0,0
271,N265,N273,0,0.0008926960059171,6.831065088757397e-05,0,0,0,0,0,0,0,0,0
272,N266,N274,0,7.359615384615387e-05,5.58173076923077e-05,0,0,0,0,0,0,0,0,0
273,N267,N275,0,0.0010085359652366,7.717492603550295e-05,0,0,0,0,0,0,0,0,0
274,N268,N276,0,0.018217548076923,0.0013940384615384,0,0,0,0,0,0,0,0,0
275,N269,N277,0,0.0007399084689349,5.6619082840236686e-05,0,0,0,0,0,0,0,0,0
276,N270,N278,0,0.0018305265347633,0.0001400750739644,0,0,0,0,0,0,0,0,0
277,N271,N279,0,0.0016441406249999,0.0001258125,0,0,0,0,0,0,0,0,0
278,N272,N280,0,0.004955230214497,0.0013201890717455,0,0,0,0,0,0,0,0,0
279,N273,N281,0,0.003394605214497,0.0002597610946745,0,0,0,0,0,0,0,0,0
280,N274,N282,0,0.0002490864460059,0.0001889138775887,0,0,0,0,0,0,0,0,0
281,N275,N283,0,0.0006630362426035,5.073668639053255e-05,0,0,0,0,0,0,0,0,0
282,N277,N284,0,0.0006686714127218,5.116789940828402e-05,0,0,0,0,0,0,0,0,0
283,N278,N285,0,0.0028242834689349,0.0002161190828402,0,0,0,0,0,0,0,0,0
284,N279,N286,0,0.001355152089497,0.0001036985946745,0,0,0,0,0,0,0,0,0
285,N280,N287,0,0.0038032535133136,0.0006081961908284,0,0,0,0,0,0,0,0,0
286,N280,N288,0,0.0011565201553254,0.0003081239829881,0,0,0,0,0,0,0,0,0
287,N281,N289,0,0.018022443602071,0.0013791087278106,0,0,0,0,0,0,0,0,0
288,N282,N290,0,0.0003334373150887,0.0002528878513313,0,0,0,0,0,0,0,0,0
289,N283,N291,0,0.0046579465606508,0.0003564341715976,0,0,0,0,0,0,0,0,0
290,N283,N292,0,0.0005745215421597,4.39633875739645e-05,0,0,0,0,0,0,0,0,0
291,N284,N293,0,0.0006772304918639,5.18228550295858e-05,0,0,0,0,0,0,0,0,0
292,N285,N294,0,0.0025166350776627,0.0001925772928994,0,0,0,0,0,0,0,0,0
293,N286,N295,0,0.0019248890532544,0.0001472958579881,0,0,0,0,0,0,0,0,0
294,N287,N296,0,0.0017505546412721,0.000279939441568,0,0,0,0,0,0,0,0,0
295,N288,N297,0,0.0048469323224852,0.0012913359837278,0,0,0,0,0,0,0,0,0
296,N291,N298,0,0.0021396634615384,0.0001637307692307,0,0,0,0,0,0,0,0,0
297,N292,N299,0,0.0004066094212278,3.11144600591716e-05,0,0,0,0,0,0,0,0,0
298,N293,N300,0,0.0007281596708579,5.5720044378698235e-05,0,0,0,0,0,0,0,0,0
299,N294,N301,0,0.0019566267566568,0.0001497244822485,0,0,0,0,0,0,0,0,0
300,N295,N302,0,0.0086457331730769,0.0006615865384615,0,0,0,0,0,0,0,0,0
301,N296,N303,0,0.0114357775517751,0.0018287490754437,0,0,0,0,0,0,0,0,0
302,N297,N304,0,0.0010699071745562,0.0002850482618343,0,0,0,0,0,0,0,0,0
303,N298,N305,0,0.0036213410687869,0.000277111316568,0,0,0,0,0,0,0,0,0
304,N299,N306,0,0.0004731735392011,3.620806213017752e-05,0,0,0,0,0,0,0,0,0
305,N300,N307,0,0.0042229220599112,0.0003231453402366,0,0,0,0,0,0,0,0,0
306,N301,N308,0,0.0024355098927514,0.0001863694526627,0,0,0,0,0,0,0,0,0
307,N302,N309,0,0.0016643953402366,0.0001273624260355,0,0,0,0,0,0,0,0,0
308,N303,N310,0,0.0008541601793639,0.0001365927792159,0,0,0,0,0,0,0,0,0
309,N304,N311,0,0.0003555084134615,9.471574519230769e-05,0,0,0,0,0,0,0,0,0
310,N305,N312,0,0.006950929178994,0.0005318971893491,0,0,0,0,0,0,0,0,0
311,N306,N313,0,0.0009050295857988,6.925443786982248e-05,0,0,0,0,0,0,0,0,0
312,N307,N314,0,0.0178613627958579,0.0013667825443786,0,0,0,0,0,0,0,0,0
313,N308,N315,0,0.0025190273668639,0.0001927603550295,0,0,0,0,0,0,0,0,0
314,N309,N316,0,0.0012323479105029,9.43014053254438e-05,0,0,0,0,0,0,0,0,0
315,N310,N317,0,0.0034503721338757,0.0002640284763313,0,0,0,0,0,0,0,0,0
316,N310,N318,0,0.015645546875,0.002501953125,0,0,0,0,0,0,0,0,0
317,N311,N319,0,0.0001855503883136,4.943495747041421e-05,0,0,0,0,0,0,0,0,0
318,N312,N320,0,0.020464705066568,0.0015659948224852,0,0,0,0,0,0,0,0,0
319,N313,N321,0,0.0034709458210059,0.0002656028106508,0,0,0,0,0,0,0,0,0
320,N315,N322,0,0.0029713295118343,0.0002273713017751,0,0,0,0,0,0,0,0,0
321,N316,N323,0,0.0014195312499999,0.0001086249999999,0,0,0,0,0,0,0,0,0
322,N317,N324,0,0.017770455806213,0.0013598261834319,0,0,0,0,0,0,0,0,0
323,N318,N325,0,0.0075082928069526,0.0012006864829881,0,0,0,0,0,0,0,0,0
324,N319,N326,0,0.000158836908284,4.23178624260355e-05,0,0,0,0,0,0,0,0,0
325,N321,N327,0,0.0118450212647929,0.0009064016272189,0,0,0,0,0,0,0,0,0
326,N322,N328,0,0.0016932622965976,0.0001295713757396,0,0,0,0,0,0,0,0,0
327,N323,N329,0,0.0014081545857988,0.0001077544378698,0,0,0,0,0,0,0,0,0
328,N324,N330,0,0.0062040033284023,0.0004747411242603,0,0,0,0,0,0,0,0,0
329,N325,N331,0,0.0485539016272189,0.0037154289940828,0,0,0,0,0,0,0,0,0
330,N325,N332,0,0.0144674098557692,0.0023135516826923,0,0,0,0,0,0,0,0,0
331,N326,N333,0,0.0001806484837278,4.812897559171597e-05,0,0,0,0,0,0,0,0,0
332,N328,N334,0,0.0076494776257396,0.0005853513313609,0,0,0,0,0,0,0,0,0
333,N329,N335,0,0.0123707932692307,0.0009466346153846,0,0,0,0,0,0,0,0,0
334,N330,N336,0,0.0135026118713017,0.0010332433431952,0,0,0,0,0,0,0,0,0
335,N331,N337,0,0.0192297522189349,0.0014714940828402,0,0,0,0,0,0,0,0,0
336,N332,N338,0,0.0361857664571005,0.002768997781065,0,0,0,0,0,0,0,0,0
337,N332,N339,0,0.0026296694711538,0.0004205228365384,0,0,0,0,0,0,0,0,0
338,N333,N340,0,0.0001423198964497,3.791734467455621e-05,0,0,0,0,0,0,0,0,0
339,N334,N341,0,0.0029770178439349,0.0002278065828402,0,0,0,0,0,0,0,0,0
340,N335,N342,0,0.0252875600961538,0.001935048076923,0,0,0,0,0,0,0,0,0
341,N336,N343,0,0.011068324704142,0.0008469674556213,0,0,0,0,0,0,0,0,0
342,N336,N344,0,0.005207747781065,0.0003985059171597,0,0,0,0,0,0,0,0,0
343,N338,N345,0,0.0181925619452662,0.0013921264792899,0,0,0,0,0,0,0,0,0
344,N339,N346,0,0.0022528564164201,0.000360264885355,0,0,0,0,0,0,0,0,0
345,N340,N347,0,0.0001193202107988,3.178969119822485e-05,0,0,0,0,0,0,0,0,0
346,N341,N348,0,0.0010342132026627,7.913979289940828e-05,0,0,0,0,0,0,0,0,0
347,N343,N349,0,0.0165615523298816,0.0012673187869822,0,0,0,0,0,0,0,0,0
348,N344,N350,0,0.0007251294378698,5.548816568047337e-05,0,0,0,0,0,0,0,0,0
349,N345,N351,0,0.0016929964866863,0.0001295510355029,0,0,0,0,0,0,0,0,0
350,N346,N352,0,0.0015846745099852,0.0002534127681213,0,0,0,0,0,0,0,0,0
351,N347,N353,0,0.0001076645710059,2.8684356508875744e-05,0,0,0,0,0,0,0,0,0
352,N348,N354,0,0.0007791420118343,5.962130177514793e-05,0,0,0,0,0,0,0,0,0
353,N350,N355,0,0.0007875416050295,6.026405325443787e-05,0,0,0,0,0,0,0,0,0
354,N351,N356,0,0.0006991863905325,5.3502958579881654e-05,0,0,0,0,0,0,0,0,0
355,N352,N357,0,0.0020022692307692,0.0003201923076923,0,0,0,0,0,0,0,0,0
356,N353,N358,0,8.910699889053256e-05,2.3740185835798816e-05,0,0,0,0,0,0,0,0,0
357,N354,N359,0,0.0005700559356508,4.362167159763314e-05,0,0,0,0,0,0,0,0,0
358,N355,N360,0,0.0006898298816568,5.27869822485207e-05,0,0,0,0,0,0,0,0,0
359,N356,N361,0,0.0004933485114644,3.7751886094674555e-05,0,0,0,0,0,0,0,0,0
360,N357,N362,0,0.0012546053531804,0.0002006298539201,0,0,0,0,0,0,0,0,0
361,N358,N363,0,0.0001033693879437,2.7540019415680473e-05,0,0,0,0,0,0,0,0,0
362,N359,N364,0,0.0002894776257396,2.2151331360946743e-05,0,0,0,0,0,0,0,0,0
363,N360,N365,0,0.0007329442492603,5.6086168639053254e-05,0,0,0,0,0,0,0,0,0
364,N361,N366,0,0.0005046188517011,3.861431213017752e-05,0,0,0,0,0,0,0,0,0
365,N362,N367,0,0.0019265814071745,0.0003080887111686,0,0,0,0,0,0,0,0,0
366,N363,N368,0,0.0001136101886094,3.026840791420118e-05,0,0,0,0,0,0,0,0,0
367,N364,N369,0,0.0004255935650887,3.256715976331361e-05,0,0,0,0,0,0,0,0,0
368,N365,N370,0,0.0010460683247041,8.00469674556213e-05,0,0,0,0,0,0,0,0,0
369,N366,N371,0,0.0005954142011834,4.55621301775148e-05,0,0,0,0,0,0,0,0,0
370,N367,N372,0,0.0019205758136094,0.0003071283284023,0,0,0,0,0,0,0,0,0
371,N368,N373,0,0.0006193626109467,0.0001650126664201,0,0,0,0,0,0,0,0,0
372,N369,N374,0,0.0007134338017751,5.459319526627219e-05,0,0,0,0,0,0,0,0,0
373,N370,N375,0,0.0012716877773668,9.73117603550296e-05,0,0,0,0,0,0,0,0,0
374,N371,N376,0,0.0007510724852071,5.747337278106508e-05,0,0,0,0,0,0,0,0,0
375,N372,N377,0,0.0021549457285502,0.0003446075258875,0,0,0,0,0,0,0,0,0
376,N373,N378,0,0.0046673224852071,0.0012434837278106,0,0,0,0,0,0,0,0,0
377,N373,N379,0,0.0075038137943786,0.0005742048816568,0,0,0,0,0,0,0,0,0
378,N374,N380,0,0.0031822230954142,0.0002435092455621,0,0,0,0,0,0,0,0,0
379,N375,N381,0,0.0078823271079881,0.0006031693786982,0,0,0,0,0,0,0,0,0
380,N376,N382,0,0.0006726585613905,5.147300295857988e-05,0,0,0,0,0,0,0,0,0
381,N377,N383,0,0.0015593946468195,0.0002493701460798,0,0,0,0,0,0,0,0,0
382,N378,N384,0,0.0044702329881656,0.0011909744822485,0,0,0,0,0,0,0,0,0
383,N379,N385,0,0.0460744267751479,0.0035256952662721,0,0,0,0,0,0,0,0,0
384,N379,N386,0,0.0077409162352071,0.000592348372781,0,0,0,0,0,0,0,0,0
385,N380,N387,0,0.0116977625739644,0.0008951331360946,0,0,0,0,0,0,0,0,0
386,N381,N388,0,0.0269712000739645,0.0020638831360946,0,0,0,0,0,0,0,0,0
387,N382,N389,0,0.0005322577662721,4.072928994082841e-05,0,0,0,0,0,0,0,0,0
388,N383,N390,0,0.0018586553254437,0.0002972263313609,0,0,0,0,0,0,0,0,0
389,N384,N391,0,0.0001990021264792,5.3018814718934914e-05,0,0,0,0,0,0,0,0,0
390,N385,N392,0,0.0168390578772189,0.0012885539940828,0,0,0,0,0,0,0,0,0
391,N386,N393,0,0.0416444387943786,0.0031867048816568,0,0,0,0,0,0,0,0,0
392,N389,N394,0,0.0009134823409763,6.990125739644972e-05,0,0,0,0,0,0,0,0,0
393,N390,N395,0,0.0026968800850591,0.0004312708025147,0,0,0,0,0,0,0,0,0
394,N391,N396,0,0.0215842964127218,0.0016516678994082,0,0,0,0,0,0,0,0,0
395,N391,N397,0,0.0036470423446745,0.0009716572670118,0,0,0,0,0,0,0,0,0
396,N392,N398,0,0.0017139954696745,0.0001311579142011,0,0,0,0,0,0,0,0,0
397,N393,N399,0,0.0030238535502958,0.0002313905325443,0,0,0,0,0,0,0,0,0
398,N394,N400,0,0.0031888683431952,0.0002440177514792,0,0,0,0,0,0,0,0,0
399,N395,N401,0,0.0019994073594674,0.0003197346523668,0,0,0,0,0,0,0,0,0
400,N396,N402,0,0.0019776789016272,0.000151335428994,0,0,0,0,0,0,0,0,0
401,N397,N403,0,0.001759492418639,0.0004687698779585,0,0,0,0,0,0,0,0,0
402,N398,N404,0,0.0011961446005917,9.153106508875738e-05,0,0,0,0,0,0,0,0,0
403,N399,N405,0,0.001318789293639,0.0001009160502958,0,0,0,0,0,0,0,0,0
404,N400,N406,0,0.0194955621301775,0.0014918343195266,0,0,0,0,0,0,0,0,0
405,N401,N407,0,0.001928749491494,0.0003084354197485,0,0,0,0,0,0,0,0,0
406,N402,N408,0,0.0011242696005917,8.60310650887574e-05,0,0,0,0,0,0,0,0,0
407,N403,N409,0,0.005308116678994,0.0014142062684911,0,0,0,0,0,0,0,0,0
408,N403,N410,0,0.0004801839866863,0.0001279322300295,0,0,0,0,0,0,0,0,0
409,N404,N411,0,0.0012390994822485,9.481804733727813e-05,0,0,0,0,0,0,0,0,0
410,N405,N412,0,0.0008881240754437,6.796079881656805e-05,0,0,0,0,0,0,0,0,0
411,N407,N413,0,0.001887664293639,0.0003018652921597,0,0,0,0,0,0,0,0,0
412,N408,N414,0,0.0007634060650887,5.8417159763313615e-05,0,0,0,0,0,0,0,0,0
413,N409,N415,0,0.0075600795118343,0.0020141817677514,0,0,0,0,0,0,0,0,0
414,N410,N416,0,0.0001202309264053,3.2032327107988165e-05,0,0,0,0,0,0,0,0,0
415,N411,N417,0,0.0052034948224852,0.0003981804733727,0,0,0,0,0,0,0,0,0
416,N412,N418,0,0.0014860900517751,0.0001137181952662,0,0,0,0,0,0,0,0,0
417,N413,N419,0,0.0022702010909763,0.000363038553994,0,0,0,0,0,0,0,0,0
418,N414,N420,0,0.0012441498705621,9.520451183431952e-05,0,0,0,0,0,0,0,0,0
419,N415,N421,0,0.001582035872781,0.0004214913091715,0,0,0,0,0,0,0,0,0
420,N416,N422,0,8.432415865384615e-05,2.2465925480769233e-05,0,0,0,0,0,0,0,0,0
421,N417,N423,0,0.0012705713757396,9.722633136094676e-05,0,0,0,0,0,0,0,0,0
422,N418,N424,0,0.0169820636094674,0.0012994970414201,0,0,0,0,0,0,0,0,0
423,N419,N425,0,0.0038021694711538,0.0006080228365384,0,0,0,0,0,0,0,0,0
424,N419,N426,0,0.0038021694711538,0.0006080228365384,0,0,0,0,0,0,0,0,0
425,N420,N427,0,0.0041356300850591,0.0003164656065088,0,0,0,0,0,0,0,0,0
426,N421,N428,0,0.0004043501294378,0.0001077283191568,0,0,0,0,0,0,0,0,0
427,N422,N429,0,0.0001049704234467,2.7966572670118347e-05,0,0,0,0,0,0,0,0,0
428,N423,N430,0,0.0012119868713017,9.274334319526628e-05,0,0,0,0,0,0,0,0,0
429,N424,N431,0,0.0060237842085798,0.0004609504437869,0,0,0,0,0,0,0,0,0
430,N425,N432,0,0.0128244355584319,0.0020508159208579,0,0,0,0,0,0,0,0,0
431,N425,N433,0,0.0128244355584319,0.0020508159208579,0,0,0,0,0,0,0,0,0
432,N427,N434,0,0.0046042529585798,0.0003523254437869,0,0,0,0,0,0,0,0,0
433,N428,N435,0,0.0002118332100591,5.6437315088757395e-05,0,0,0,0,0,0,0,0,0
434,N429,N436,0,9.036730769230772e-05,2.407596153846154e-05,0,0,0,0,0,0,0,0,0
435,N430,N437,0,0.0012053947855029,9.223890532544378e-05,0,0,0,0,0,0,0,0,0
436,N431,N438,0,0.0020414201183431,0.0001562130177514,0,0,0,0,0,0,0,0,0
437,N432,N439,0,0.0181388438424556,0.0029006679918639,0,0,0,0,0,0,0,0,0
438,N432,N440,0,0.0181388438424556,0.0029006679918639,0,0,0,0,0,0,0,0,0
439,N434,N441,0,0.0025894138313609,0.0001981464497041,0,0,0,0,0,0,0,0,0
440,N435,N442,0,0.0001756072485207,4.678587278106509e-05,0,0,0,0,0,0,0,0,0
441,N436,N443,0,9.879807692307694e-05,2.6322115384615385e-05,0,0,0,0,0,0,0,0,0
442,N437,N444,0,0.001382743158284,0.0001058099112426,0,0,0,0,0,0,0,0,0
443,N438,N445,0,0.0036074657914201,0.000276049556213,0,0,0,0,0,0,0,0,0
444,N439,N446,0,0.0130156605954142,0.0020813956176035,0,0,0,0,0,0,0,0,0
445,N439,N447,0,0.0130156605954142,0.0020813956176035,0,0,0,0,0,0,0,0,0
446,N441,N448,0,0.0024324796597633,0.0001861375739644,0,0,0,0,0,0,0,0,0
447,N442,N449,0,0.0001423198964497,3.791734467455621e-05,0,0,0,0,0,0,0,0,0
448,N443,N450,0,0.0001003763128698,2.6742594304733727e-05,0,0,0,0,0,0,0,0,0
449,N444,N451,0,0.0047752218934911,0.0003654082840236,0,0,0,0,0,0,0,0,0
450,N445,N452,0,0.0031560142381656,0.0002415036982248,0,0,0,0,0,0,0,0,0
451,N446,N453,0,0.0039489487795857,0.0006314950073964,0,0,0,0,0,0,0,0,0
452,N446,N454,0,0.0039489487795857,0.0006314950073964,0,0,0,0,0,0,0,0,0
